Time,Open,high,low,close,volume,trades
1605146400000,0.25553000,0.25609000,0.25485000,0.25597000,2199514.50000000,1235
1605142800000,0.25519000,0.25605000,0.25438000,0.25553000,4832803.70000000,2613
1605139200000,0.25581000,0.25620000,0.25300000,0.25518000,10067786.80000000,5072
1605135600000,0.25656000,0.25656000,0.25518000,0.25581000,3602584.20000000,2319
1605132000000,0.25650000,0.25727000,0.25608000,0.25664000,2398770.10000000,1650
1605128400000,0.25694000,0.25698000,0.25540000,0.25650000,3107831.70000000,1964
1605124800000,0.25763000,0.25777000,0.25477000,0.25688000,6906201.70000000,3957
1605121200000,0.25779000,0.25821000,0.25655000,0.25766000,5648794.60000000,2895
1605117600000,0.25899000,0.25947000,0.25765000,0.25780000,6053588.40000000,3701
1605114000000,0.25789000,0.25928000,0.25748000,0.25895000,8119965.70000000,4505
1605110400000,0.25751000,0.25944000,0.25710000,0.25790000,10306484.50000000,5355
1605106800000,0.25814000,0.25815000,0.25648000,0.25752000,5414016.00000000,2679
1605103200000,0.25708000,0.25999000,0.25671000,0.25815000,11060052.40000000,5093
1605099600000,0.25623000,0.26000000,0.25466000,0.25703000,13817189.40000000,5386
1605096000000,0.25626000,0.25733000,0.25593000,0.25620000,4913330.70000000,2297
1605092400000,0.25746000,0.25777000,0.25561000,0.25629000,7470378.20000000,4261
1605088800000,0.25588000,0.25777000,0.25576000,0.25748000,4510234.00000000,3025
1605085200000,0.25564000,0.25715000,0.25421000,0.25587000,7030783.10000000,4126
1605081600000,0.25602000,0.25721000,0.25510000,0.25566000,4625120.30000000,2982
1605078000000,0.25455000,0.25626000,0.25445000,0.25602000,3823317.50000000,2582
1605074400000,0.25477000,0.25557000,0.25427000,0.25451000,3685431.40000000,3914
1605070800000,0.25485000,0.25510000,0.25328000,0.25473000,4580884.90000000,2934
1605067200000,0.25639000,0.25693000,0.25448000,0.25482000,4869687.40000000,3179
1605063600000,0.25618000,0.25691000,0.25543000,0.25637000,3952233.30000000,2287
1605060000000,0.25711000,0.25769000,0.25496000,0.25618000,5533464.70000000,3089
1605056400000,0.25690000,0.25784000,0.25610000,0.25712000,7044366.50000000,4154
1605052800000,0.25379000,0.25887000,0.25209000,0.25690000,16947047.90000000,8262
1605049200000,0.25630000,0.25651000,0.25323000,0.25380000,6732802.20000000,3581
1605045600000,0.25659000,0.25712000,0.25602000,0.25632000,3861914.10000000,1992
1605042000000,0.25504000,0.25727000,0.25486000,0.25659000,5278550.10000000,3084
1605038400000,0.25582000,0.25684000,0.25472000,0.25499000,5308975.00000000,2709
1605034800000,0.25529000,0.25654000,0.25508000,0.25594000,4036905.80000000,2585
1605031200000,0.25429000,0.25636000,0.25299000,0.25529000,7321638.40000000,4047
1605027600000,0.25350000,0.25500000,0.25241000,0.25440000,5398295.80000000,3276
1605024000000,0.25270000,0.25445000,0.25222000,0.25349000,7018126.40000000,3496
1605020400000,0.25311000,0.25441000,0.24996000,0.25279000,16246253.40000000,7056
1605016800000,0.25631000,0.25647000,0.25189000,0.25312000,14032417.50000000,6708
1605013200000,0.25576000,0.25675000,0.25370000,0.25634000,8797685.00000000,5364
1605009600000,0.25595000,0.25800000,0.25405000,0.25574000,11153661.70000000,7143
1605006000000,0.25755000,0.25856000,0.25341000,0.25594000,18796387.30000000,9392
1605002400000,0.26050000,0.26189000,0.25724000,0.25755000,14630849.70000000,7926
1604998800000,0.26079000,0.26189000,0.25900000,0.26050000,15672030.70000000,8582
1604995200000,0.26062000,0.26500000,0.26010000,0.26076000,33589289.00000000,19541
1604991600000,0.25015000,0.26217000,0.24996000,0.26062000,35987209.70000000,15936
1604988000000,0.25076000,0.25117000,0.24920000,0.25010000,6168290.40000000,3096
1604984400000,0.25218000,0.25243000,0.25046000,0.25079000,5422218.30000000,3068
1604980800000,0.25171000,0.25273000,0.25133000,0.25207000,4346009.90000000,2572
1604977200000,0.25120000,0.25190000,0.25046000,0.25167000,4429920.60000000,2508
1604973600000,0.25095000,0.25273000,0.25068000,0.25120000,5917930.60000000,3529
1604970000000,0.24974000,0.25099000,0.24925000,0.25095000,4660854.60000000,2675
1604966400000,0.25058000,0.25064000,0.24806000,0.24974000,5209944.20000000,3627
1604962800000,0.25025000,0.25084000,0.24986000,0.25059000,4323755.60000000,4775
1604959200000,0.25087000,0.25177000,0.24969000,0.25025000,3141348.90000000,2264
1604955600000,0.25012000,0.25177000,0.25008000,0.25091000,3032770.60000000,2049
1604952000000,0.25007000,0.25160000,0.25000000,0.25011000,3398086.50000000,2571
1604948400000,0.25042000,0.25126000,0.24974000,0.25007000,3945403.10000000,2190
1604944800000,0.24977000,0.25057000,0.24912000,0.25043000,4833037.30000000,2940
1604941200000,0.24852000,0.24994000,0.24844000,0.24977000,6546265.00000000,3123
1604937600000,0.24658000,0.24880000,0.24566000,0.24857000,11054496.80000000,6450
1604934000000,0.24796000,0.24854000,0.24557000,0.24660000,16243680.20000000,8136
1604930400000,0.25022000,0.25114000,0.24728000,0.24797000,10395920.70000000,5460
1604926800000,0.25213000,0.25226000,0.24860000,0.25022000,15884215.50000000,7887
1604923200000,0.25557000,0.25557000,0.25143000,0.25213000,13728080.70000000,7540
1604919600000,0.25309000,0.25577000,0.25254000,0.25554000,7099341.40000000,4079
1604916000000,0.25114000,0.25329000,0.25109000,0.25308000,4476825.60000000,2461
1604912400000,0.25180000,0.25244000,0.25093000,0.25120000,4716880.60000000,2885
1604908800000,0.24958000,0.25227000,0.24872000,0.25179000,8753562.90000000,5058
1604905200000,0.25006000,0.25198000,0.24942000,0.24958000,6033403.60000000,3792
1604901600000,0.25278000,0.25278000,0.24991000,0.25006000,5778189.00000000,3332
1604898000000,0.25186000,0.25310000,0.25115000,0.25278000,4451480.00000000,2621
1604894400000,0.25262000,0.25262000,0.25109000,0.25185000,4601966.60000000,2679
1604890800000,0.25308000,0.25320000,0.25199000,0.25263000,2603182.30000000,1682
1604887200000,0.25350000,0.25392000,0.25273000,0.25308000,4636318.40000000,2401
1604883600000,0.25518000,0.25547000,0.25324000,0.25349000,4266148.60000000,2316
1604880000000,0.25368000,0.25620000,0.25316000,0.25519000,7184679.10000000,3856
1604876400000,0.25407000,0.25441000,0.25340000,0.25374000,4023890.60000000,2259
1604872800000,0.25265000,0.25429000,0.25262000,0.25411000,2761607.60000000,2049
1604869200000,0.25376000,0.25408000,0.25185000,0.25266000,5413142.90000000,2807
1604865600000,0.25408000,0.25525000,0.25366000,0.25379000,4568166.40000000,2896
1604862000000,0.25551000,0.25576000,0.25249000,0.25403000,9325429.00000000,5060
1604858400000,0.25628000,0.25698000,0.25507000,0.25553000,4577386.10000000,2853
1604854800000,0.25504000,0.25701000,0.25482000,0.25626000,8101431.10000000,4212
1604851200000,0.25514000,0.25563000,0.25397000,0.25500000,5452151.20000000,3109
1604847600000,0.25579000,0.25632000,0.25455000,0.25513000,8592961.10000000,4471
1604844000000,0.25261000,0.25578000,0.25191000,0.25578000,7749445.50000000,4283
1604840400000,0.25322000,0.25360000,0.25124000,0.25261000,5537076.60000000,3142
1604836800000,0.25347000,0.25429000,0.25250000,0.25321000,5153425.00000000,2764
1604833200000,0.25329000,0.25360000,0.25262000,0.25346000,2996716.10000000,1754
1604829600000,0.25159000,0.25389000,0.25135000,0.25336000,5510306.90000000,2841
1604826000000,0.25172000,0.25201000,0.25100000,0.25160000,2693200.80000000,1540
1604822400000,0.25031000,0.25213000,0.25018000,0.25171000,4507313.80000000,2372
1604818800000,0.25128000,0.25168000,0.24990000,0.25029000,3288385.00000000,1923
1604815200000,0.25173000,0.25250000,0.25036000,0.25131000,3446420.70000000,1912
1604811600000,0.25126000,0.25216000,0.25064000,0.25182000,2660002.90000000,1529
1604808000000,0.25022000,0.25164000,0.24993000,0.25118000,2833798.30000000,1755
1604804400000,0.25022000,0.25125000,0.24961000,0.25025000,3047924.50000000,2029
1604800800000,0.25136000,0.25211000,0.24982000,0.25020000,4128567.00000000,2625
1604797200000,0.25031000,0.25156000,0.24902000,0.25127000,6206082.80000000,3209
1604793600000,0.24913000,0.25055000,0.24724000,0.25030000,7182936.70000000,4232
1604790000000,0.24941000,0.25027000,0.24857000,0.24910000,4013070.80000000,2827
1604786400000,0.24807000,0.24962000,0.24630000,0.24940000,4102683.60000000,3009
1604782800000,0.24914000,0.24919000,0.24683000,0.24808000,4905872.10000000,3226
1604779200000,0.24696000,0.24975000,0.24419000,0.24921000,12803022.10000000,6775
1604775600000,0.24829000,0.24948000,0.24500000,0.24699000,24524042.50000000,11647
1604772000000,0.25407000,0.25481000,0.24425000,0.24838000,23750209.00000000,12180
1604768400000,0.25672000,0.25696000,0.25335000,0.25405000,6768588.20000000,4121
1604764800000,0.25560000,0.25705000,0.25130000,0.25667000,18844383.50000000,8808
1604761200000,0.25510000,0.25727000,0.24959000,0.25560000,26066813.50000000,12701
1604757600000,0.26340000,0.26340000,0.25450000,0.25511000,22930926.80000000,11794
1604754000000,0.26465000,0.26500000,0.26059000,0.26336000,11368844.60000000,5883
1604750400000,0.26382000,0.26600000,0.26350000,0.26469000,6508686.90000000,3900
1604746800000,0.26310000,0.26533000,0.26280000,0.26378000,8637959.40000000,3773
1604743200000,0.26295000,0.26340000,0.26140000,0.26309000,3511911.60000000,2180
1604739600000,0.26314000,0.26369000,0.26265000,0.26294000,3488804.00000000,2170
1604736000000,0.26221000,0.26366000,0.26072000,0.26313000,7811254.50000000,4727
1604732400000,0.26396000,0.26413000,0.26179000,0.26221000,5790709.70000000,2548
1604728800000,0.26346000,0.26416000,0.26185000,0.26399000,4854452.00000000,2403
1604725200000,0.26321000,0.26430000,0.26229000,0.26346000,4923167.00000000,2859
1604721600000,0.26424000,0.26530000,0.26191000,0.26322000,5793470.50000000,3292
1604718000000,0.26501000,0.26695000,0.26347000,0.26428000,9706404.40000000,5231
1604714400000,0.26631000,0.26691000,0.26412000,0.26500000,10154771.90000000,5902
1604710800000,0.26226000,0.26733000,0.26070000,0.26630000,18487561.90000000,12182
1604707200000,0.25860000,0.26281000,0.25841000,0.26225000,13959407.50000000,8112
1604703600000,0.25891000,0.26021000,0.25769000,0.25863000,7441881.70000000,4134
1604700000000,0.25506000,0.25940000,0.25435000,0.25886000,5980212.60000000,4182
1604696400000,0.25416000,0.25658000,0.25390000,0.25506000,10467106.90000000,5109
1604692800000,0.25723000,0.25756000,0.25045000,0.25415000,27145821.60000000,15236
1604689200000,0.25794000,0.25909000,0.25661000,0.25723000,7136165.80000000,3278
1604685600000,0.25762000,0.25844000,0.25741000,0.25794000,5105985.10000000,2399
1604682000000,0.25845000,0.25926000,0.25750000,0.25761000,5491173.70000000,2800
1604678400000,0.25635000,0.25925000,0.25620000,0.25845000,10478164.40000000,5087
1604674800000,0.25723000,0.25859000,0.25550000,0.25631000,12549456.70000000,5685
1604671200000,0.26096000,0.26129000,0.25615000,0.25725000,21317156.20000000,8565
1604667600000,0.25767000,0.26140000,0.25729000,0.26096000,15997930.60000000,8220
1604664000000,0.25927000,0.25936000,0.25579000,0.25763000,17246125.50000000,7637
1604660400000,0.25890000,0.25950000,0.25632000,0.25916000,11586040.20000000,7220
1604656800000,0.25262000,0.25920000,0.25249000,0.25891000,18302616.50000000,9274
1604653200000,0.25177000,0.25359000,0.25023000,0.25270000,13450806.20000000,6224
1604649600000,0.25470000,0.25513000,0.25139000,0.25179000,16491637.90000000,6910
1604646000000,0.25241000,0.25477000,0.25204000,0.25470000,9218941.10000000,5107
1604642400000,0.25033000,0.25273000,0.25022000,0.25241000,6566387.90000000,3614
1604638800000,0.24928000,0.25050000,0.24909000,0.25035000,6848609.50000000,3348
1604635200000,0.24868000,0.25027000,0.24866000,0.24928000,6108313.70000000,3013
1604631600000,0.24999000,0.25043000,0.24832000,0.24868000,9105183.50000000,5037
1604628000000,0.25120000,0.25300000,0.24935000,0.24996000,15354312.80000000,8072
1604624400000,0.24918000,0.25200000,0.24833000,0.25117000,14725727.80000000,7499
1604620800000,0.24569000,0.24949000,0.24508000,0.24916000,15137744.80000000,7808
1604617200000,0.24601000,0.24673000,0.24451000,0.24561000,11015355.70000000,5499
1604613600000,0.24453000,0.24602000,0.24432000,0.24602000,6600024.30000000,4071
1604610000000,0.24542000,0.24562000,0.24409000,0.24449000,4361853.80000000,2402
1604606400000,0.24467000,0.24554000,0.24418000,0.24545000,4345178.40000000,2502
1604602800000,0.24450000,0.24500000,0.24393000,0.24467000,4709602.40000000,2323
1604599200000,0.24442000,0.24513000,0.24365000,0.24449000,6050783.10000000,3185
1604595600000,0.24546000,0.24553000,0.24207000,0.24434000,13411398.70000000,6036
1604592000000,0.24530000,0.24743000,0.24492000,0.24544000,18812791.20000000,8657
1604588400000,0.24561000,0.24574000,0.24318000,0.24526000,18498095.10000000,8048
1604584800000,0.24150000,0.24574000,0.24079000,0.24552000,24830341.90000000,10693
1604581200000,0.23850000,0.24433000,0.23743000,0.24152000,28167296.90000000,13634
1604577600000,0.23890000,0.23891000,0.23766000,0.23850000,8844019.30000000,3962
1604574000000,0.23921000,0.23921000,0.23791000,0.23895000,7974923.00000000,5816
1604570400000,0.23769000,0.23919000,0.23712000,0.23916000,6267020.00000000,3563
1604566800000,0.23851000,0.23864000,0.23723000,0.23769000,5608259.30000000,2958
1604563200000,0.23944000,0.23968000,0.23766000,0.23852000,9825453.50000000,4283
1604559600000,0.23909000,0.23985000,0.23865000,0.23948000,5466123.20000000,2456
1604556000000,0.23957000,0.23989000,0.23864000,0.23912000,4499807.80000000,2055
1604552400000,0.23982000,0.24023000,0.23923000,0.23957000,3861904.50000000,1772
1604548800000,0.23922000,0.24133000,0.23903000,0.23976000,8086233.20000000,3674
1604545200000,0.23942000,0.23975000,0.23894000,0.23922000,4517150.60000000,1955
1604541600000,0.23886000,0.24000000,0.23826000,0.23941000,7212651.10000000,3338
1604538000000,0.23816000,0.23908000,0.23809000,0.23889000,2851445.50000000,1504
1604534400000,0.23759000,0.23830000,0.23754000,0.23816000,4799200.80000000,2325
1604530800000,0.23843000,0.23854000,0.23610000,0.23758000,4959974.40000000,2526
1604527200000,0.23707000,0.23890000,0.23700000,0.23848000,3655079.20000000,2097
1604523600000,0.23718000,0.23789000,0.23695000,0.23707000,3663646.00000000,1581
1604520000000,0.23808000,0.23821000,0.23563000,0.23717000,7377813.50000000,3290
1604516400000,0.23807000,0.23837000,0.23736000,0.23803000,3382175.20000000,1609
1604512800000,0.23656000,0.23836000,0.23644000,0.23807000,5512609.10000000,2688
1604509200000,0.23533000,0.23885000,0.23477000,0.23656000,17299005.00000000,8577
1604505600000,0.23410000,0.23793000,0.23351000,0.23531000,21882677.30000000,9188
1604502000000,0.23380000,0.23452000,0.23358000,0.23405000,5657337.20000000,2229
1604498400000,0.23500000,0.23501000,0.23301000,0.23370000,5821291.40000000,2969
1604494800000,0.23554000,0.23554000,0.23405000,0.23501000,5032892.50000000,2691
1604491200000,0.23495000,0.23572000,0.23482000,0.23554000,8511844.40000000,2629
1604487600000,0.23590000,0.23613000,0.23463000,0.23495000,6560919.90000000,2510
1604484000000,0.23591000,0.23717000,0.23488000,0.23590000,6007511.90000000,3636
1604480400000,0.23609000,0.23792000,0.23501000,0.23599000,8371042.30000000,4014
1604476800000,0.23382000,0.23677000,0.23298000,0.23612000,7673023.90000000,4063
1604473200000,0.23744000,0.23755000,0.23213000,0.23384000,13337911.80000000,6102
1604469600000,0.23764000,0.23779000,0.23656000,0.23740000,5440447.30000000,2473
1604466000000,0.23831000,0.23908000,0.23752000,0.23764000,3638044.60000000,1774
1604462400000,0.23852000,0.23939000,0.23786000,0.23832000,4953991.00000000,2590
1604458800000,0.23718000,0.23920000,0.23702000,0.23852000,8526684.20000000,3508
1604455200000,0.23847000,0.23864000,0.23654000,0.23717000,5319156.30000000,2567
1604451600000,0.23746000,0.23886000,0.23602000,0.23845000,6507233.10000000,3355
1604448000000,0.23960000,0.24045000,0.23720000,0.23737000,6165741.60000000,3166
1604444400000,0.23880000,0.24088000,0.23848000,0.23960000,8291920.70000000,3942
1604440800000,0.23803000,0.23960000,0.23639000,0.23879000,4278427.10000000,2524
1604437200000,0.23795000,0.23900000,0.23793000,0.23805000,2272981.80000000,1303
1604433600000,0.23810000,0.23926000,0.23781000,0.23798000,3138273.90000000,2079
1604430000000,0.23762000,0.23889000,0.23762000,0.23809000,3346482.50000000,2191
1604426400000,0.23714000,0.23805000,0.23714000,0.23764000,4086922.10000000,2098
1604422800000,0.23628000,0.23750000,0.23558000,0.23711000,5066340.20000000,2319
1604419200000,0.23779000,0.23800000,0.23581000,0.23624000,7180986.40000000,3435
1604415600000,0.24037000,0.24050000,0.23751000,0.23780000,7965713.60000000,3560
1604412000000,0.23892000,0.24043000,0.23837000,0.24034000,7642035.80000000,3996
1604408400000,0.23715000,0.24137000,0.23652000,0.23891000,14075606.80000000,6766
1604404800000,0.23945000,0.24033000,0.23523000,0.23714000,18088973.00000000,7915
1604401200000,0.24225000,0.24425000,0.23862000,0.23949000,20841062.00000000,9483
1604397600000,0.23255000,0.24345000,0.23203000,0.24225000,24021145.00000000,11442
1604394000000,0.23215000,0.23337000,0.23116000,0.23253000,7430847.90000000,2743
1604390400000,0.23122000,0.23275000,0.23054000,0.23214000,5555841.70000000,2793
1604386800000,0.23124000,0.23164000,0.23089000,0.23129000,6756551.10000000,2569
1604383200000,0.23047000,0.23161000,0.22954000,0.23124000,6564579.30000000,2822
1604379600000,0.22998000,0.23094000,0.22987000,0.23060000,4936459.60000000,2099
1604376000000,0.22971000,0.23025000,0.22831000,0.22997000,8884355.60000000,3357
1604372400000,0.23297000,0.23366000,0.22772000,0.22971000,25016542.70000000,9974
1604368800000,0.23621000,0.23669000,0.23227000,0.23293000,8269062.30000000,3763
1604365200000,0.23537000,0.23648000,0.23537000,0.23615000,5101485.70000000,2132
1604361600000,0.23526000,0.23549000,0.23380000,0.23530000,4811749.00000000,2213
1604358000000,0.23489000,0.23609000,0.23433000,0.23523000,4014227.40000000,1659
1604354400000,0.23510000,0.23552000,0.23406000,0.23481000,2833133.10000000,1653
1604350800000,0.23600000,0.23604000,0.23501000,0.23514000,3170747.30000000,1474
1604347200000,0.23581000,0.23680000,0.23550000,0.23595000,4923516.80000000,2224
1604343600000,0.23413000,0.23588000,0.23411000,0.23584000,2298590.30000000,1208
1604340000000,0.23498000,0.23531000,0.23401000,0.23416000,3102669.00000000,1588
1604336400000,0.23531000,0.23563000,0.23479000,0.23499000,2951154.50000000,1523
1604332800000,0.23501000,0.23548000,0.23435000,0.23529000,3425114.90000000,1741
1604329200000,0.23566000,0.23622000,0.23478000,0.23505000,5399838.60000000,2370
1604325600000,0.23518000,0.23586000,0.23345000,0.23562000,5728675.80000000,2766
1604322000000,0.23460000,0.23588000,0.23437000,0.23522000,6397760.90000000,2695
1604318400000,0.23616000,0.23632000,0.23264000,0.23459000,10065337.30000000,5131
1604314800000,0.23583000,0.23691000,0.23481000,0.23626000,8302090.50000000,4021
1604311200000,0.23756000,0.23788000,0.23564000,0.23583000,4895995.30000000,2507
1604307600000,0.23603000,0.23775000,0.23521000,0.23756000,5595474.70000000,2970
1604304000000,0.24148000,0.24150000,0.23563000,0.23603000,20019163.00000000,9346
1604300400000,0.24090000,0.24181000,0.24072000,0.24149000,2731178.80000000,1474
1604296800000,0.24050000,0.24127000,0.24026000,0.24090000,2412576.40000000,1113
1604293200000,0.24069000,0.24090000,0.23972000,0.24050000,2739243.10000000,1428
1604289600000,0.24042000,0.24109000,0.23939000,0.24068000,3034273.50000000,1793
1604286000000,0.24179000,0.24192000,0.23936000,0.24043000,5792937.10000000,2711
1604282400000,0.24375000,0.24441000,0.24118000,0.24184000,5703715.90000000,2685
1604278800000,0.24277000,0.24520000,0.24175000,0.24378000,6515767.70000000,3190
1604275200000,0.23999000,0.24323000,0.23999000,0.24266000,8247738.20000000,3753
1604271600000,0.23991000,0.24000000,0.23882000,0.23999000,3480508.70000000,1669
1604268000000,0.24106000,0.24130000,0.23938000,0.23991000,2386530.80000000,1622
1604264400000,0.23996000,0.24135000,0.23996000,0.24105000,3376196.00000000,1932
1604260800000,0.23947000,0.24079000,0.23941000,0.23994000,2649718.50000000,1529
1604257200000,0.23886000,0.23955000,0.23880000,0.23945000,1430303.80000000,886
1604253600000,0.23927000,0.23945000,0.23863000,0.23887000,1838885.10000000,845
