Time,Open,high,low,close,volume,trades
1604250000000,0.23924000,0.23987000,0.23871000,0.23928000,1614029.90000000,1052
1604246400000,0.23935000,0.23952000,0.23850000,0.23920000,2772007.80000000,1452
1604242800000,0.23874000,0.23999000,0.23873000,0.23934000,2937657.90000000,1536
1604239200000,0.23828000,0.23880000,0.23820000,0.23875000,2653703.80000000,1481
1604235600000,0.23814000,0.23855000,0.23742000,0.23827000,2021277.20000000,1367
1604232000000,0.23895000,0.23957000,0.23648000,0.23814000,11301807.60000000,3750
1604228400000,0.23920000,0.24002000,0.23792000,0.23893000,3952389.20000000,2242
1604224800000,0.23827000,0.23947000,0.23824000,0.23920000,1951852.90000000,1247
1604221200000,0.23898000,0.23910000,0.23810000,0.23826000,2427311.00000000,1399
1604217600000,0.24010000,0.24010000,0.23877000,0.23898000,1679471.50000000,1158
1604214000000,0.23916000,0.24015000,0.23912000,0.24011000,1333704.30000000,919
1604210400000,0.23884000,0.23963000,0.23844000,0.23916000,1542484.30000000,1007
1604206800000,0.23878000,0.23951000,0.23856000,0.23889000,1560191.30000000,1108
1604203200000,0.23873000,0.23892000,0.23761000,0.23874000,1445625.00000000,1135
1604199600000,0.23905000,0.23938000,0.23836000,0.23878000,2036057.10000000,1042
1604196000000,0.24008000,0.24028000,0.23879000,0.23906000,2165118.20000000,1197
1604192400000,0.23975000,0.24025000,0.23950000,0.24011000,1170159.50000000,851
1604188800000,0.23960000,0.24138000,0.23830000,0.23975000,5048056.20000000,3285
1604185200000,0.24078000,0.24081000,0.23928000,0.23968000,2183393.00000000,1341
1604181600000,0.23996000,0.24101000,0.23971000,0.24078000,1494991.50000000,1097
1604178000000,0.24024000,0.24029000,0.23941000,0.24004000,1228319.00000000,953
1604174400000,0.24008000,0.24100000,0.23963000,0.24026000,3924520.30000000,1483
1604170800000,0.23925000,0.24061000,0.23871000,0.24010000,2824683.50000000,1414
1604167200000,0.24003000,0.24003000,0.23903000,0.23928000,3023728.10000000,1812
1604163600000,0.24052000,0.24057000,0.23950000,0.24005000,3008623.70000000,1642
1604160000000,0.24100000,0.24136000,0.24012000,0.24052000,2725818.80000000,1570
1604156400000,0.24129000,0.24133000,0.24049000,0.24101000,2376076.20000000,1492
1604152800000,0.24265000,0.24269000,0.24094000,0.24132000,2287625.50000000,1426
1604149200000,0.24233000,0.24324000,0.24185000,0.24260000,2929382.50000000,1425
1604145600000,0.24277000,0.24351000,0.24209000,0.24232000,4028955.30000000,2355
1604142000000,0.24156000,0.24277000,0.24108000,0.24275000,2494957.90000000,1629
1604138400000,0.24207000,0.24337000,0.23974000,0.24152000,9842987.70000000,5427
1604134800000,0.24112000,0.24283000,0.24075000,0.24205000,9083236.80000000,3773
1604131200000,0.23871000,0.24143000,0.23827000,0.24111000,5911505.60000000,3403
1604127600000,0.23880000,0.23930000,0.23825000,0.23869000,3444085.20000000,1785
1604124000000,0.23790000,0.23906000,0.23743000,0.23883000,4349422.30000000,2313
1604120400000,0.23912000,0.23922000,0.23786000,0.23791000,3676285.30000000,1850
1604116800000,0.23880000,0.23927000,0.23827000,0.23915000,2823004.20000000,1373
1604113200000,0.23878000,0.23899000,0.23760000,0.23880000,2643708.10000000,1632
1604109600000,0.23979000,0.23992000,0.23849000,0.23875000,3303284.50000000,1494
1604106000000,0.23978000,0.24003000,0.23950000,0.23979000,2001055.60000000,1260
1604102400000,0.23906000,0.23997000,0.23815000,0.23978000,2966410.30000000,1765
1604098800000,0.23910000,0.23939000,0.23888000,0.23905000,2138873.10000000,1052
1604095200000,0.23834000,0.23945000,0.23834000,0.23913000,2196993.50000000,1591
1604091600000,0.23842000,0.23900000,0.23746000,0.23830000,2476743.90000000,1519
1604088000000,0.23833000,0.23888000,0.23732000,0.23841000,4348871.30000000,2127
1604084400000,0.23803000,0.23851000,0.23769000,0.23836000,1727343.80000000,1178
1604080800000,0.23824000,0.23897000,0.23756000,0.23802000,2477627.60000000,1793
1604077200000,0.23769000,0.23935000,0.23769000,0.23824000,5437780.20000000,2598
1604073600000,0.23824000,0.23824000,0.23647000,0.23770000,6287470.60000000,3202
1604070000000,0.23607000,0.23861000,0.23607000,0.23825000,4289991.40000000,2603
1604066400000,0.23606000,0.23693000,0.23561000,0.23609000,3023849.30000000,1822
1604062800000,0.23704000,0.23760000,0.23532000,0.23611000,4597817.30000000,2868
1604059200000,0.23714000,0.23851000,0.23663000,0.23704000,8229219.60000000,3755
1604055600000,0.23533000,0.23848000,0.23477000,0.23716000,5914618.60000000,3322
1604052000000,0.23473000,0.23568000,0.23327000,0.23532000,5154624.40000000,2893
1604048400000,0.23636000,0.23636000,0.23057000,0.23472000,16446845.90000000,9646
1604044800000,0.23714000,0.23855000,0.23614000,0.23637000,5165053.60000000,3027
1604041200000,0.23694000,0.23774000,0.23474000,0.23711000,10230683.10000000,4229
1604037600000,0.23573000,0.23740000,0.23561000,0.23693000,6121497.50000000,3143
1604034000000,0.23975000,0.24103000,0.23550000,0.23576000,11438549.80000000,6010
1604030400000,0.23986000,0.24093000,0.23943000,0.23986000,5085254.40000000,2350
1604026800000,0.24082000,0.24205000,0.23951000,0.23992000,6353710.70000000,3246
1604023200000,0.24251000,0.24379000,0.24062000,0.24070000,4002550.50000000,2294
1604019600000,0.24374000,0.24402000,0.24211000,0.24251000,4463337.80000000,2024
1604016000000,0.24232000,0.24398000,0.24180000,0.24374000,5813851.90000000,2980
1604012400000,0.24133000,0.24291000,0.24133000,0.24239000,2574224.00000000,1492
1604008800000,0.24442000,0.24457000,0.24132000,0.24132000,5152521.10000000,2887
1604005200000,0.24453000,0.24464000,0.24318000,0.24450000,1540523.20000000,1116
1604001600000,0.24387000,0.24478000,0.24375000,0.24450000,3176833.40000000,1632
1603998000000,0.24534000,0.24567000,0.24388000,0.24388000,5675608.00000000,2231
1603994400000,0.24509000,0.24570000,0.24441000,0.24529000,3841118.30000000,2033
1603990800000,0.24695000,0.24702000,0.24485000,0.24509000,4502458.70000000,2407
1603987200000,0.24480000,0.24700000,0.24424000,0.24697000,7231416.60000000,3797
1603983600000,0.24537000,0.24584000,0.24450000,0.24479000,4571155.90000000,2462
1603980000000,0.24372000,0.24549000,0.24317000,0.24537000,7448176.50000000,3705
1603976400000,0.24232000,0.24373000,0.24194000,0.24373000,5777341.80000000,3022
1603972800000,0.24220000,0.24246000,0.23960000,0.24232000,13084956.20000000,6224
1603969200000,0.24309000,0.24342000,0.24217000,0.24220000,4925866.50000000,2176
1603965600000,0.24342000,0.24344000,0.24242000,0.24309000,8502064.50000000,2758
1603962000000,0.24295000,0.24395000,0.24243000,0.24341000,5854366.00000000,2742
1603958400000,0.24483000,0.24518000,0.24243000,0.24295000,10266141.40000000,5763
1603954800000,0.24613000,0.24658000,0.24400000,0.24482000,7206772.40000000,2666
1603951200000,0.24635000,0.24659000,0.24550000,0.24612000,4128984.70000000,1812
1603947600000,0.24549000,0.24656000,0.24538000,0.24639000,2398792.10000000,1341
1603944000000,0.24678000,0.24702000,0.24528000,0.24543000,3845888.20000000,1855
1603940400000,0.24542000,0.24680000,0.24488000,0.24677000,3254055.50000000,1324
1603936800000,0.24608000,0.24611000,0.24498000,0.24538000,3094258.60000000,1555
1603933200000,0.24482000,0.24658000,0.24440000,0.24609000,4623225.90000000,2129
1603929600000,0.24540000,0.24557000,0.24440000,0.24482000,5181453.10000000,2771
1603926000000,0.24630000,0.24784000,0.24520000,0.24540000,6176896.00000000,2602
1603922400000,0.24592000,0.24649000,0.24523000,0.24618000,2607157.80000000,1610
1603918800000,0.24509000,0.24637000,0.24440000,0.24592000,3436374.50000000,2230
1603915200000,0.24492000,0.24571000,0.24455000,0.24506000,2322275.20000000,1314
1603911600000,0.24614000,0.24636000,0.24449000,0.24492000,2973127.80000000,1816
1603908000000,0.24580000,0.24684000,0.24533000,0.24608000,4942066.20000000,2001
1603904400000,0.24587000,0.24629000,0.24440000,0.24581000,4263223.60000000,2592
1603900800000,0.24667000,0.24737000,0.24482000,0.24583000,6917143.10000000,3288
1603897200000,0.24526000,0.24688000,0.24459000,0.24668000,6639128.20000000,3027
1603893600000,0.24715000,0.24794000,0.24512000,0.24526000,12782017.40000000,5791
1603890000000,0.24851000,0.24932000,0.24717000,0.24729000,6360162.90000000,2935
1603886400000,0.24773000,0.24914000,0.24737000,0.24861000,10959963.30000000,4268
1603882800000,0.25029000,0.25029000,0.24662000,0.24776000,11268984.80000000,5643
1603879200000,0.24829000,0.25149000,0.24753000,0.25033000,9306003.00000000,4255
1603875600000,0.25018000,0.25273000,0.24800000,0.24838000,9506675.10000000,4458
1603872000000,0.25001000,0.25028000,0.24820000,0.25015000,5868794.90000000,3246
1603868400000,0.25112000,0.25164000,0.24855000,0.25000000,7557469.30000000,4050
1603864800000,0.25204000,0.25228000,0.25094000,0.25113000,3664265.90000000,2845
1603861200000,0.25273000,0.25300000,0.25184000,0.25201000,4702910.20000000,3740
1603857600000,0.25340000,0.25404000,0.25230000,0.25273000,4424505.90000000,3154
1603854000000,0.25294000,0.25666000,0.25256000,0.25333000,11016103.10000000,6086
1603850400000,0.25292000,0.25299000,0.25177000,0.25295000,4299384.30000000,2313
1603846800000,0.25232000,0.25346000,0.25208000,0.25293000,6278515.60000000,2989
1603843200000,0.25273000,0.25290000,0.25173000,0.25233000,4484919.10000000,2090
1603839600000,0.25114000,0.25338000,0.25099000,0.25273000,6729273.80000000,3118
1603836000000,0.25084000,0.25138000,0.25029000,0.25114000,2989672.90000000,1721
1603832400000,0.25049000,0.25177000,0.25049000,0.25082000,2358462.30000000,1557
1603828800000,0.25139000,0.25151000,0.24927000,0.25050000,5100206.90000000,2527
1603825200000,0.25141000,0.25181000,0.25103000,0.25138000,2580302.80000000,1378
1603821600000,0.25284000,0.25337000,0.25030000,0.25141000,7794587.80000000,3910
1603818000000,0.25380000,0.25380000,0.25176000,0.25284000,6965001.10000000,3545
1603814400000,0.25298000,0.25398000,0.25225000,0.25379000,7662925.60000000,3782
1603810800000,0.25176000,0.25313000,0.25164000,0.25295000,7880956.80000000,2933
1603807200000,0.25190000,0.25246000,0.25082000,0.25178000,4346294.40000000,1866
1603803600000,0.25249000,0.25277000,0.25112000,0.25187000,7925071.00000000,3122
1603800000000,0.25219000,0.25314000,0.25135000,0.25250000,6284190.80000000,3100
1603796400000,0.25173000,0.25264000,0.25008000,0.25215000,16526937.50000000,5657
1603792800000,0.25068000,0.25214000,0.25032000,0.25167000,6027165.40000000,2716
1603789200000,0.24931000,0.25081000,0.24898000,0.25074000,3992992.00000000,2050
1603785600000,0.25079000,0.25117000,0.24898000,0.24928000,4333888.70000000,2025
1603782000000,0.25118000,0.25134000,0.25016000,0.25080000,3137071.20000000,1797
1603778400000,0.24924000,0.25117000,0.24871000,0.25117000,3823415.20000000,1769
1603774800000,0.24987000,0.25029000,0.24891000,0.24926000,3649240.60000000,1676
1603771200000,0.24905000,0.25000000,0.24905000,0.24983000,3087496.50000000,1528
1603767600000,0.24834000,0.24908000,0.24833000,0.24897000,2244712.00000000,1170
1603764000000,0.24887000,0.24917000,0.24770000,0.24834000,3421688.00000000,1627
1603760400000,0.24952000,0.24955000,0.24849000,0.24888000,2239376.70000000,1115
1603756800000,0.24811000,0.24973000,0.24743000,0.24938000,4096530.40000000,1909
1603753200000,0.24823000,0.24901000,0.24794000,0.24810000,2906709.30000000,1289
1603749600000,0.24804000,0.24823000,0.24730000,0.24821000,1882752.70000000,1075
1603746000000,0.24786000,0.24881000,0.24762000,0.24803000,2098026.00000000,1283
1603742400000,0.24801000,0.24834000,0.24733000,0.24784000,3306120.50000000,1745
1603738800000,0.24676000,0.24817000,0.24655000,0.24791000,3994798.50000000,2057
1603735200000,0.24560000,0.24717000,0.24481000,0.24679000,5555321.10000000,2660
1603731600000,0.24671000,0.24790000,0.24341000,0.24558000,12140743.00000000,6178
1603728000000,0.24954000,0.25014000,0.24516000,0.24675000,15551613.10000000,7360
1603724400000,0.25278000,0.25281000,0.24880000,0.24958000,24768655.80000000,9319
1603720800000,0.25386000,0.25399000,0.25251000,0.25283000,6776028.70000000,2817
1603717200000,0.25317000,0.25428000,0.25239000,0.25386000,6160281.50000000,2869
1603713600000,0.25450000,0.25465000,0.25285000,0.25318000,5664395.20000000,3936
1603710000000,0.25462000,0.25527000,0.25405000,0.25453000,3403708.50000000,1978
1603706400000,0.25471000,0.25490000,0.25342000,0.25462000,3327116.70000000,1697
1603702800000,0.25447000,0.25491000,0.25427000,0.25471000,2238907.70000000,1423
1603699200000,0.25494000,0.25506000,0.25221000,0.25439000,8009364.30000000,4162
1603695600000,0.25594000,0.25619000,0.25485000,0.25495000,3041578.50000000,1920
1603692000000,0.25632000,0.25652000,0.25520000,0.25595000,3002187.10000000,1719
1603688400000,0.25625000,0.25671000,0.25607000,0.25635000,2697350.40000000,1341
1603684800000,0.25681000,0.25692000,0.25520000,0.25626000,5226878.30000000,2454
1603681200000,0.25705000,0.25746000,0.25627000,0.25683000,3530140.50000000,1746
1603677600000,0.25683000,0.25759000,0.25654000,0.25702000,4027700.40000000,1779
1603674000000,0.25771000,0.25823000,0.25600000,0.25682000,6906619.30000000,2848
1603670400000,0.25313000,0.25910000,0.25262000,0.25768000,16791508.80000000,8081
1603666800000,0.25241000,0.25318000,0.25236000,0.25313000,1833343.90000000,880
1603663200000,0.25349000,0.25349000,0.25188000,0.25242000,2764033.20000000,1423
1603659600000,0.25317000,0.25363000,0.25285000,0.25346000,1787002.70000000,1063
1603656000000,0.25344000,0.25362000,0.25300000,0.25317000,2055885.50000000,1015
1603652400000,0.25238000,0.25349000,0.25229000,0.25347000,2001844.40000000,1042
1603648800000,0.25265000,0.25283000,0.25163000,0.25233000,2172291.40000000,1277
1603645200000,0.25319000,0.25356000,0.25245000,0.25264000,2036550.00000000,1098
1603641600000,0.25262000,0.25335000,0.25125000,0.25318000,3360501.00000000,1601
1603638000000,0.25349000,0.25368000,0.25225000,0.25262000,2252560.60000000,1260
1603634400000,0.25320000,0.25372000,0.25300000,0.25347000,2111279.40000000,1093
1603630800000,0.25320000,0.25366000,0.25273000,0.25323000,1382846.60000000,961
1603627200000,0.25257000,0.25344000,0.25226000,0.25321000,1868654.70000000,1234
1603623600000,0.25291000,0.25293000,0.25131000,0.25262000,2948085.60000000,1687
1603620000000,0.25293000,0.25296000,0.25160000,0.25295000,3413032.90000000,1663
1603616400000,0.25301000,0.25348000,0.25230000,0.25291000,2101025.40000000,1390
1603612800000,0.25428000,0.25431000,0.25192000,0.25305000,3885372.50000000,2078
1603609200000,0.25404000,0.25445000,0.25349000,0.25429000,2558672.10000000,1502
1603605600000,0.25289000,0.25434000,0.25238000,0.25407000,2655149.10000000,1855
1603602000000,0.25651000,0.25672000,0.25105000,0.25294000,10840898.50000000,5454
1603598400000,0.25680000,0.25702000,0.25602000,0.25652000,3835712.50000000,1704
1603594800000,0.25533000,0.25714000,0.25532000,0.25675000,4654116.20000000,2216
1603591200000,0.25524000,0.25577000,0.25497000,0.25532000,2717733.30000000,973
1603587600000,0.25580000,0.25596000,0.25491000,0.25523000,1825517.30000000,961
1603584000000,0.25620000,0.25620000,0.25433000,0.25580000,3034825.00000000,1795
1603580400000,0.25571000,0.25626000,0.25535000,0.25620000,1677129.40000000,850
1603576800000,0.25534000,0.25600000,0.25502000,0.25572000,1514408.90000000,927
1603573200000,0.25600000,0.25630000,0.25512000,0.25533000,1751402.30000000,1156
1603569600000,0.25721000,0.25728000,0.25584000,0.25600000,2273664.40000000,1274
1603566000000,0.25635000,0.25763000,0.25632000,0.25721000,2460467.10000000,1544
1603562400000,0.25664000,0.25708000,0.25589000,0.25635000,2953592.90000000,1769
1603558800000,0.25600000,0.25760000,0.25600000,0.25663000,4312132.90000000,2272
1603555200000,0.25560000,0.25615000,0.25470000,0.25606000,4261344.50000000,2064
1603551600000,0.25578000,0.25656000,0.25531000,0.25554000,4342956.20000000,2367
1603548000000,0.25587000,0.25678000,0.25365000,0.25576000,7776287.60000000,4025
1603544400000,0.25512000,0.25636000,0.25504000,0.25587000,3418584.30000000,2016
1603540800000,0.25548000,0.25580000,0.25451000,0.25511000,2333766.60000000,1440
1603537200000,0.25505000,0.25550000,0.25427000,0.25546000,2978653.50000000,1579
1603533600000,0.25402000,0.25542000,0.25380000,0.25506000,2973256.80000000,1627
1603530000000,0.25367000,0.25420000,0.25307000,0.25402000,2339329.30000000,1232
1603526400000,0.25392000,0.25409000,0.25253000,0.25370000,4049867.90000000,2096
1603522800000,0.25471000,0.25522000,0.25391000,0.25391000,2649676.20000000,1270
1603519200000,0.25530000,0.25539000,0.25466000,0.25466000,2151069.30000000,1083
1603515600000,0.25527000,0.25530000,0.25449000,0.25530000,2353480.20000000,1247
1603512000000,0.25445000,0.25588000,0.25445000,0.25527000,2859577.50000000,1493
1603508400000,0.25502000,0.25550000,0.25430000,0.25444000,2514627.10000000,1249
1603504800000,0.25482000,0.25520000,0.25415000,0.25501000,2361089.50000000,1236
1603501200000,0.25369000,0.25510000,0.25360000,0.25480000,1878837.60000000,1116
1603497600000,0.25472000,0.25496000,0.25317000,0.25367000,3675929.80000000,1603
1603494000000,0.25404000,0.25517000,0.25390000,0.25471000,2911962.10000000,1838
1603490400000,0.25420000,0.25454000,0.25388000,0.25401000,1732639.60000000,1017
1603486800000,0.25401000,0.25488000,0.25354000,0.25420000,3000918.10000000,1709
1603483200000,0.25369000,0.25419000,0.25335000,0.25401000,2958904.70000000,1576
1603479600000,0.25232000,0.25368000,0.25208000,0.25368000,2926114.40000000,1493
1603476000000,0.25129000,0.25276000,0.25120000,0.25232000,2880448.80000000,1580
1603472400000,0.25155000,0.25240000,0.25030000,0.25127000,6329774.30000000,3191
1603468800000,0.25463000,0.25560000,0.25005000,0.25153000,20333425.80000000,8035
1603465200000,0.25477000,0.25593000,0.25268000,0.25471000,10202597.00000000,4172
1603461600000,0.25667000,0.25693000,0.25402000,0.25478000,10989317.60000000,5369
1603458000000,0.25800000,0.25801000,0.25660000,0.25668000,3370905.20000000,1864
1603454400000,0.25715000,0.25814000,0.25656000,0.25806000,5069072.90000000,2622
1603450800000,0.25817000,0.25825000,0.25704000,0.25715000,4569643.30000000,2100
1603447200000,0.25799000,0.25862000,0.25763000,0.25814000,5286936.30000000,2614
1603443600000,0.25722000,0.25805000,0.25666000,0.25798000,3908695.60000000,1786
1603440000000,0.25663000,0.25790000,0.25589000,0.25725000,5748475.80000000,2823
1603436400000,0.25709000,0.25766000,0.25629000,0.25664000,5170916.20000000,2389
1603432800000,0.25904000,0.25910000,0.25699000,0.25708000,6598900.50000000,3118
1603429200000,0.25790000,0.25910000,0.25778000,0.25904000,6506899.90000000,3011
1603425600000,0.25836000,0.25911000,0.25780000,0.25792000,6227610.60000000,2610
1603422000000,0.25804000,0.25921000,0.25750000,0.25836000,6673332.60000000,3126
1603418400000,0.25640000,0.25831000,0.25636000,0.25804000,7397457.70000000,2830
1603414800000,0.25600000,0.25737000,0.25565000,0.25640000,4896822.20000000,2482
1603411200000,0.25703000,0.25727000,0.25477000,0.25600000,10040657.30000000,4699
1603407600000,0.26080000,0.26091000,0.25364000,0.25709000,37206152.00000000,16954
1603404000000,0.26222000,0.26357000,0.26060000,0.26073000,8576425.80000000,3960
1603400400000,0.26179000,0.26303000,0.26052000,0.26217000,5631159.50000000,3097
1603396800000,0.26074000,0.26263000,0.26071000,0.26178000,4776802.80000000,2516
1603393200000,0.26193000,0.26238000,0.26073000,0.26073000,6773571.90000000,3606
1603389600000,0.26132000,0.26209000,0.26065000,0.26190000,8557434.40000000,3360
1603386000000,0.26240000,0.26285000,0.26016000,0.26133000,11078351.30000000,5260
1603382400000,0.26151000,0.26248000,0.26040000,0.26242000,9712368.70000000,5144
1603378800000,0.26091000,0.26178000,0.25979000,0.26151000,10523154.70000000,4443
1603375200000,0.26118000,0.26124000,0.25915000,0.26091000,11228766.00000000,4681
1603371600000,0.25963000,0.26184000,0.25944000,0.26118000,9008224.00000000,4340
1603368000000,0.26142000,0.26176000,0.25793000,0.25960000,17020681.90000000,6884
1603364400000,0.26105000,0.26200000,0.25991000,0.26142000,12427858.80000000,5899
1603360800000,0.25844000,0.26149000,0.25781000,0.26105000,14030887.30000000,7752
1603357200000,0.25904000,0.25960000,0.25692000,0.25845000,9860769.90000000,4951
1603353600000,0.25716000,0.25953000,0.25692000,0.25907000,12882554.40000000,6933
