Time,Open,high,low,close,volume,trades
1603350000000,0.25609000,0.25740000,0.25514000,0.25719000,5972845.50000000,2802
1603346400000,0.25559000,0.25724000,0.25559000,0.25608000,9538725.10000000,4637
1603342800000,0.25520000,0.25596000,0.25433000,0.25558000,4460661.20000000,2439
1603339200000,0.25533000,0.25565000,0.25371000,0.25520000,7047193.30000000,3536
1603335600000,0.25628000,0.25681000,0.25526000,0.25533000,10654297.20000000,5917
1603332000000,0.25654000,0.25659000,0.25449000,0.25630000,13078859.20000000,7164
1603328400000,0.25452000,0.25771000,0.25362000,0.25654000,10978400.40000000,5797
1603324800000,0.25080000,0.25497000,0.25077000,0.25454000,11453690.80000000,5935
1603321200000,0.25394000,0.25417000,0.24938000,0.25088000,16045072.30000000,9008
1603317600000,0.25324000,0.25421000,0.25251000,0.25391000,9448497.60000000,4776
1603314000000,0.25173000,0.25363000,0.25135000,0.25324000,5852931.20000000,3456
1603310400000,0.25105000,0.25220000,0.25105000,0.25171000,6045377.40000000,2770
1603306800000,0.25250000,0.25270000,0.25100000,0.25106000,5666488.10000000,3047
1603303200000,0.25200000,0.25320000,0.25171000,0.25246000,7020829.50000000,3470
1603299600000,0.25342000,0.25462000,0.25154000,0.25203000,10966902.30000000,4627
1603296000000,0.25228000,0.25555000,0.25228000,0.25342000,16192433.80000000,7740
1603292400000,0.25285000,0.25285000,0.25088000,0.25227000,9625349.60000000,4760
1603288800000,0.25151000,0.25326000,0.25051000,0.25284000,16634280.50000000,8765
1603285200000,0.24840000,0.25200000,0.24789000,0.25147000,15256154.40000000,7099
1603281600000,0.24790000,0.24869000,0.24691000,0.24829000,7148106.90000000,3393
1603278000000,0.24721000,0.24835000,0.24687000,0.24790000,4809097.90000000,2561
1603274400000,0.24685000,0.24836000,0.24675000,0.24719000,4568995.00000000,2326
1603270800000,0.24633000,0.24702000,0.24622000,0.24685000,2952959.40000000,1504
1603267200000,0.24855000,0.24867000,0.24616000,0.24634000,4981702.10000000,2153
1603263600000,0.24765000,0.24880000,0.24680000,0.24858000,7984578.50000000,3306
1603260000000,0.24682000,0.24869000,0.24681000,0.24760000,8446876.10000000,3953
1603256400000,0.24732000,0.24748000,0.24509000,0.24682000,7704564.60000000,4034
1603252800000,0.24868000,0.24925000,0.24678000,0.24736000,8996018.00000000,4744
1603249200000,0.24475000,0.24900000,0.24475000,0.24869000,19972358.80000000,8623
1603245600000,0.24517000,0.24610000,0.24446000,0.24463000,8888824.00000000,2932
1603242000000,0.24457000,0.24523000,0.24446000,0.24511000,3842444.40000000,1636
1603238400000,0.24324000,0.24508000,0.24249000,0.24458000,4353076.90000000,2321
1603234800000,0.24432000,0.24432000,0.24271000,0.24322000,3658961.30000000,1884
1603231200000,0.24370000,0.24466000,0.24328000,0.24434000,2704935.10000000,1692
1603227600000,0.24403000,0.24404000,0.24311000,0.24367000,1743887.70000000,1265
1603224000000,0.24251000,0.24431000,0.24229000,0.24404000,5352842.20000000,2581
1603220400000,0.24320000,0.24346000,0.24168000,0.24253000,4615484.10000000,2330
1603216800000,0.24284000,0.24342000,0.24213000,0.24313000,3447254.50000000,1820
1603213200000,0.24335000,0.24354000,0.24225000,0.24287000,6906227.40000000,3703
1603209600000,0.24429000,0.24494000,0.24255000,0.24330000,6985954.10000000,3638
1603206000000,0.24505000,0.24580000,0.24380000,0.24432000,9378673.40000000,4391
1603202400000,0.24353000,0.24531000,0.24349000,0.24506000,7521859.50000000,3153
1603198800000,0.24365000,0.24388000,0.24148000,0.24348000,7128748.70000000,3669
1603195200000,0.24279000,0.24420000,0.24228000,0.24369000,4555516.40000000,2340
1603191600000,0.24549000,0.24649000,0.24110000,0.24280000,15642631.40000000,7531
1603188000000,0.24635000,0.24637000,0.24506000,0.24549000,4900073.60000000,2319
1603184400000,0.24503000,0.24666000,0.24494000,0.24635000,3103821.40000000,1823
1603180800000,0.24528000,0.24550000,0.24300000,0.24505000,9043306.30000000,3634
1603177200000,0.24812000,0.24827000,0.24428000,0.24529000,7659042.70000000,3616
1603173600000,0.24684000,0.24850000,0.24630000,0.24812000,5985568.10000000,2334
1603170000000,0.24730000,0.24799000,0.24648000,0.24684000,4542855.80000000,2477
1603166400000,0.24908000,0.24973000,0.24730000,0.24730000,7349214.30000000,4300
1603162800000,0.24529000,0.25039000,0.24491000,0.24908000,11519442.60000000,7303
1603159200000,0.24532000,0.24555000,0.24514000,0.24529000,2463138.00000000,1267
1603155600000,0.24507000,0.24573000,0.24496000,0.24531000,2219997.20000000,1251
1603152000000,0.24557000,0.24587000,0.24473000,0.24504000,4156672.40000000,2663
1603148400000,0.24715000,0.24724000,0.24534000,0.24558000,5005108.60000000,2312
1603144800000,0.24727000,0.24771000,0.24595000,0.24713000,2990030.90000000,1813
1603141200000,0.24677000,0.24729000,0.24656000,0.24723000,1719643.10000000,1145
1603137600000,0.24633000,0.24690000,0.24585000,0.24677000,2769152.40000000,1593
1603134000000,0.24654000,0.24683000,0.24611000,0.24632000,4255539.30000000,1867
1603130400000,0.24758000,0.24815000,0.24653000,0.24653000,6090206.60000000,2604
1603126800000,0.24868000,0.24894000,0.24746000,0.24757000,4426102.60000000,2021
1603123200000,0.24800000,0.24945000,0.24776000,0.24871000,5634381.10000000,3069
1603119600000,0.24706000,0.24876000,0.24687000,0.24797000,8139702.90000000,4570
1603116000000,0.24767000,0.24835000,0.24654000,0.24706000,7408555.70000000,4242
1603112400000,0.24787000,0.24931000,0.24755000,0.24765000,13396026.80000000,6327
1603108800000,0.24705000,0.24860000,0.24703000,0.24785000,9880304.30000000,4098
1603105200000,0.24574000,0.24878000,0.24562000,0.24706000,14579485.00000000,5989
1603101600000,0.24541000,0.24620000,0.24488000,0.24575000,7774096.90000000,3373
1603098000000,0.24106000,0.24683000,0.24083000,0.24536000,16657881.00000000,7405
1603094400000,0.24058000,0.24144000,0.24057000,0.24106000,3570547.40000000,1657
1603090800000,0.24102000,0.24134000,0.24054000,0.24058000,2621900.10000000,1213
1603087200000,0.24057000,0.24129000,0.24032000,0.24104000,2399493.00000000,1179
1603083600000,0.24074000,0.24090000,0.24011000,0.24055000,3221222.50000000,1294
1603080000000,0.24049000,0.24103000,0.24042000,0.24075000,3838065.20000000,1504
1603076400000,0.24201000,0.24214000,0.24046000,0.24049000,4658927.50000000,2105
1603072800000,0.24196000,0.24222000,0.24165000,0.24198000,2602909.20000000,1494
1603069200000,0.24220000,0.24233000,0.24186000,0.24193000,2789855.60000000,1297
1603065600000,0.24220000,0.24292000,0.24171000,0.24222000,7832097.00000000,2947
1603062000000,0.24150000,0.24228000,0.24136000,0.24221000,3258757.10000000,1513
1603058400000,0.24224000,0.24226000,0.24137000,0.24149000,3016287.00000000,1490
1603054800000,0.24192000,0.24232000,0.24159000,0.24222000,2050833.70000000,1052
1603051200000,0.24185000,0.24197000,0.24143000,0.24191000,1722995.20000000,1069
1603047600000,0.24210000,0.24233000,0.24185000,0.24185000,2318143.50000000,982
1603044000000,0.24263000,0.24278000,0.24210000,0.24212000,1951628.00000000,1055
1603040400000,0.24245000,0.24275000,0.24211000,0.24263000,2802553.60000000,1239
1603036800000,0.24251000,0.24265000,0.24206000,0.24246000,2055169.20000000,1156
1603033200000,0.24281000,0.24286000,0.24200000,0.24248000,2732333.40000000,1348
1603029600000,0.24227000,0.24362000,0.24223000,0.24279000,5283295.80000000,2349
1603026000000,0.24199000,0.24232000,0.24181000,0.24224000,1883760.70000000,978
1603022400000,0.24166000,0.24200000,0.24158000,0.24196000,1669459.60000000,994
1603018800000,0.24198000,0.24214000,0.24156000,0.24169000,2349644.10000000,1136
1603015200000,0.24166000,0.24200000,0.24159000,0.24188000,2046055.40000000,1110
1603011600000,0.24194000,0.24218000,0.24161000,0.24166000,1842938.40000000,1136
1603008000000,0.24286000,0.24326000,0.24185000,0.24195000,4356027.40000000,1677
1603004400000,0.24248000,0.24290000,0.24216000,0.24283000,2561696.80000000,1307
1603000800000,0.24164000,0.24311000,0.24135000,0.24243000,4945739.90000000,2120
1602997200000,0.24139000,0.24194000,0.24132000,0.24164000,1035749.70000000,681
1602993600000,0.24104000,0.24160000,0.24103000,0.24142000,2049763.30000000,1012
1602990000000,0.24123000,0.24145000,0.24098000,0.24105000,1561395.20000000,748
1602986400000,0.24133000,0.24144000,0.24085000,0.24123000,1438618.50000000,724
1602982800000,0.24091000,0.24163000,0.24091000,0.24132000,1653780.40000000,809
1602979200000,0.24059000,0.24133000,0.24005000,0.24090000,3036087.30000000,1563
1602975600000,0.24057000,0.24085000,0.24045000,0.24057000,1690293.40000000,838
1602972000000,0.24039000,0.24089000,0.24011000,0.24056000,2529375.80000000,1335
1602968400000,0.24174000,0.24198000,0.24001000,0.24040000,2360630.40000000,1340
1602964800000,0.24192000,0.24198000,0.24120000,0.24174000,2598086.20000000,1187
1602961200000,0.24178000,0.24220000,0.24161000,0.24196000,2000345.70000000,1042
1602957600000,0.24117000,0.24194000,0.24095000,0.24173000,2003053.20000000,1041
1602954000000,0.24039000,0.24124000,0.24029000,0.24118000,1586441.00000000,1087
1602950400000,0.24144000,0.24145000,0.23990000,0.24041000,4029451.90000000,1889
1602946800000,0.24206000,0.24329000,0.24084000,0.24145000,3859695.30000000,2303
1602943200000,0.24115000,0.24258000,0.24078000,0.24205000,7533849.20000000,2996
1602939600000,0.24131000,0.24146000,0.24078000,0.24113000,5171489.80000000,1666
1602936000000,0.24151000,0.24163000,0.24104000,0.24134000,1541191.10000000,817
1602932400000,0.24186000,0.24200000,0.24115000,0.24151000,2861297.50000000,1269
1602928800000,0.24129000,0.24187000,0.24117000,0.24186000,2066244.80000000,955
1602925200000,0.24088000,0.24129000,0.24078000,0.24127000,3727640.80000000,1278
1602921600000,0.24161000,0.24181000,0.24083000,0.24088000,1851928.30000000,989
1602918000000,0.24093000,0.24194000,0.24092000,0.24159000,4921569.30000000,1598
1602914400000,0.24151000,0.24162000,0.24020000,0.24093000,6087085.50000000,2786
1602910800000,0.24195000,0.24214000,0.24090000,0.24150000,2775643.60000000,1205
1602907200000,0.24252000,0.24259000,0.24135000,0.24195000,2289349.50000000,1343
1602903600000,0.23963000,0.24260000,0.23952000,0.24255000,3493074.40000000,1816
1602900000000,0.23971000,0.23990000,0.23941000,0.23963000,3002103.20000000,1365
1602896400000,0.23915000,0.23996000,0.23909000,0.23973000,2511675.50000000,1064
1602892800000,0.24014000,0.24050000,0.23853000,0.23907000,3712713.30000000,1835
1602889200000,0.24016000,0.24046000,0.23973000,0.24011000,3828120.90000000,1559
1602885600000,0.24017000,0.24039000,0.23984000,0.24016000,2800240.00000000,1155
1602882000000,0.23957000,0.24026000,0.23916000,0.24019000,1297640.80000000,909
1602878400000,0.23910000,0.23964000,0.23856000,0.23956000,3145580.00000000,1620
1602874800000,0.24052000,0.24054000,0.23905000,0.23905000,4150721.70000000,1611
1602871200000,0.23985000,0.24100000,0.23983000,0.24050000,4099537.80000000,1717
1602867600000,0.23999000,0.24036000,0.23921000,0.23986000,3247924.20000000,1494
1602864000000,0.23948000,0.24014000,0.23875000,0.23999000,5470474.10000000,2261
1602860400000,0.23936000,0.23966000,0.23809000,0.23947000,7691095.30000000,3274
1602856800000,0.24162000,0.24215000,0.23918000,0.23937000,7730467.30000000,3106
1602853200000,0.24202000,0.24247000,0.24124000,0.24159000,3721833.90000000,1817
1602849600000,0.24160000,0.24265000,0.24120000,0.24205000,5279429.70000000,2333
1602846000000,0.24033000,0.24249000,0.23994000,0.24163000,5689825.90000000,2404
1602842400000,0.23887000,0.24140000,0.23881000,0.24030000,4850084.30000000,2307
1602838800000,0.24089000,0.24089000,0.23750000,0.23878000,11082962.70000000,4595
1602835200000,0.24158000,0.24222000,0.24016000,0.24088000,9815014.80000000,3651
1602831600000,0.24199000,0.24255000,0.24159000,0.24159000,5751762.70000000,2446
1602828000000,0.24212000,0.24219000,0.24140000,0.24200000,4455257.80000000,2064
1602824400000,0.24164000,0.24246000,0.24091000,0.24221000,5631991.80000000,2815
1602820800000,0.24679000,0.24679000,0.23876000,0.24160000,34034022.10000000,14087
1602817200000,0.24685000,0.24787000,0.24632000,0.24680000,4114511.20000000,1827
1602813600000,0.24715000,0.24728000,0.24637000,0.24683000,3215160.30000000,1526
1602810000000,0.24606000,0.24714000,0.24596000,0.24712000,4527758.20000000,1732
1602806400000,0.24584000,0.24620000,0.24472000,0.24607000,4008975.50000000,2087
1602802800000,0.24540000,0.24596000,0.24521000,0.24596000,3362032.00000000,1659
1602799200000,0.24554000,0.24627000,0.24535000,0.24540000,3163550.60000000,1568
1602795600000,0.24670000,0.24703000,0.24510000,0.24548000,3669327.40000000,2169
1602792000000,0.24667000,0.24805000,0.24626000,0.24665000,5525065.70000000,2793
1602788400000,0.24655000,0.24764000,0.24610000,0.24665000,4664670.90000000,2366
1602784800000,0.24743000,0.24766000,0.24645000,0.24655000,2813689.40000000,1666
1602781200000,0.24513000,0.24824000,0.24494000,0.24740000,6637668.50000000,3172
1602777600000,0.24641000,0.24842000,0.24485000,0.24511000,10936396.30000000,4940
1602774000000,0.24542000,0.24657000,0.24472000,0.24631000,7102440.50000000,3021
1602770400000,0.24685000,0.24686000,0.24287000,0.24542000,10618686.80000000,4366
1602766800000,0.24610000,0.24718000,0.24549000,0.24684000,6252815.50000000,2809
1602763200000,0.24505000,0.24675000,0.24377000,0.24610000,9869903.90000000,4379
1602759600000,0.24592000,0.24598000,0.24497000,0.24506000,5198093.90000000,2485
1602756000000,0.24535000,0.24687000,0.24437000,0.24588000,9740533.10000000,4911
1602752400000,0.24710000,0.24722000,0.24306000,0.24536000,17562000.40000000,8490
1602748800000,0.24908000,0.24949000,0.24686000,0.24710000,9480279.50000000,4038
1602745200000,0.24912000,0.24961000,0.24855000,0.24910000,4533192.80000000,1902
1602741600000,0.24971000,0.25014000,0.24887000,0.24906000,4203612.60000000,2161
1602738000000,0.24804000,0.24986000,0.24771000,0.24972000,5624754.60000000,2610
1602734400000,0.24736000,0.24840000,0.24708000,0.24805000,5427616.70000000,2197
1602730800000,0.24587000,0.24741000,0.24571000,0.24734000,4344990.60000000,2072
1602727200000,0.24804000,0.24831000,0.24537000,0.24591000,9639374.40000000,4224
1602723600000,0.24860000,0.24903000,0.24772000,0.24804000,3355915.40000000,1757
1602720000000,0.24906000,0.24914000,0.24817000,0.24861000,4074999.50000000,1951
1602716400000,0.24860000,0.25000000,0.24819000,0.24906000,4782935.40000000,2328
1602712800000,0.24853000,0.24909000,0.24805000,0.24863000,3658718.80000000,2034
1602709200000,0.24864000,0.24937000,0.24831000,0.24851000,2776553.70000000,1710
1602705600000,0.24747000,0.24875000,0.24730000,0.24865000,5603368.20000000,2750
1602702000000,0.24779000,0.24869000,0.24735000,0.24746000,5537301.50000000,2709
1602698400000,0.24734000,0.24784000,0.24593000,0.24779000,8528754.00000000,4035
1602694800000,0.24787000,0.24818000,0.24674000,0.24735000,7549000.10000000,3594
1602691200000,0.24795000,0.24943000,0.24634000,0.24793000,12699749.40000000,6566
1602687600000,0.25140000,0.25182000,0.24639000,0.24796000,15479779.30000000,7424
1602684000000,0.25516000,0.25522000,0.24917000,0.25140000,18883802.30000000,9259
1602680400000,0.25237000,0.25527000,0.25184000,0.25513000,10732700.10000000,4700
1602676800000,0.25112000,0.25305000,0.25050000,0.25242000,7783544.90000000,4082
1602673200000,0.25118000,0.25287000,0.25080000,0.25112000,7249717.10000000,3712
1602669600000,0.25394000,0.25408000,0.25039000,0.25118000,13380235.10000000,6731
1602666000000,0.25525000,0.25579000,0.25372000,0.25394000,6031401.70000000,2791
1602662400000,0.25456000,0.25541000,0.25416000,0.25528000,6344298.10000000,3101
1602658800000,0.25579000,0.25590000,0.25417000,0.25459000,7123237.70000000,3118
1602655200000,0.25632000,0.25685000,0.25510000,0.25577000,6834479.40000000,2986
1602651600000,0.25571000,0.25715000,0.25541000,0.25632000,8326129.80000000,2717
1602648000000,0.25676000,0.25681000,0.25462000,0.25568000,9192298.50000000,3153
1602644400000,0.25704000,0.25795000,0.25663000,0.25673000,5438169.00000000,2446
1602640800000,0.25747000,0.25771000,0.25654000,0.25700000,6534352.30000000,2550
1602637200000,0.25764000,0.25840000,0.25671000,0.25743000,8952959.30000000,3208
1602633600000,0.25658000,0.25789000,0.25547000,0.25764000,10667491.00000000,4511
1602630000000,0.25613000,0.25664000,0.25558000,0.25650000,4520517.20000000,2007
1602626400000,0.25669000,0.25681000,0.25557000,0.25611000,3493524.90000000,1622
1602622800000,0.25527000,0.25685000,0.25527000,0.25660000,2963252.50000000,1528
1602619200000,0.25451000,0.25559000,0.25400000,0.25526000,3973253.60000000,1782
1602615600000,0.25387000,0.25536000,0.25367000,0.25459000,5027673.20000000,2532
1602612000000,0.25425000,0.25500000,0.25342000,0.25387000,8724792.00000000,3757
1602608400000,0.25597000,0.25617000,0.25402000,0.25425000,6434616.50000000,2768
1602604800000,0.25538000,0.25616000,0.25425000,0.25597000,6348247.00000000,2867
1602601200000,0.25527000,0.25645000,0.25494000,0.25543000,8793407.80000000,3552
1602597600000,0.25441000,0.25545000,0.25267000,0.25521000,15713176.80000000,5981
1602594000000,0.25664000,0.25677000,0.25422000,0.25442000,17634406.60000000,6117
1602590400000,0.25805000,0.25849000,0.25650000,0.25667000,10676990.70000000,4316
1602586800000,0.25798000,0.25997000,0.25768000,0.25806000,16964576.50000000,6635
1602583200000,0.25637000,0.25879000,0.25400000,0.25800000,17220077.80000000,7371
1602579600000,0.25735000,0.25765000,0.25606000,0.25641000,6014295.50000000,2628
1602576000000,0.25730000,0.25762000,0.25641000,0.25735000,7489633.30000000,2927
1602572400000,0.25799000,0.25799000,0.25622000,0.25727000,13310526.50000000,4964
1602568800000,0.25879000,0.25884000,0.25743000,0.25799000,9746964.00000000,4337
1602565200000,0.25492000,0.25990000,0.25480000,0.25879000,21351850.80000000,8162
1602561600000,0.25561000,0.25618000,0.25473000,0.25495000,7324674.60000000,2812
1602558000000,0.25519000,0.25640000,0.25375000,0.25563000,11860487.10000000,4918
1602554400000,0.25575000,0.25589000,0.25486000,0.25519000,8539808.70000000,3762
1602550800000,0.25520000,0.25609000,0.25466000,0.25575000,8260424.90000000,3145
1602547200000,0.25602000,0.25651000,0.25422000,0.25521000,10109568.90000000,4894
1602543600000,0.25691000,0.25700000,0.25400000,0.25603000,16469392.60000000,5840
1602540000000,0.25782000,0.25826000,0.25644000,0.25690000,8079680.60000000,3610
1602536400000,0.25594000,0.25794000,0.25593000,0.25781000,5518606.20000000,2888
1602532800000,0.25606000,0.25685000,0.25571000,0.25591000,7792560.90000000,2807
1602529200000,0.25664000,0.25700000,0.25503000,0.25606000,9196278.40000000,3834
1602525600000,0.25691000,0.25743000,0.25660000,0.25663000,4833475.50000000,2137
1602522000000,0.25741000,0.25781000,0.25637000,0.25690000,6782128.40000000,3115
1602518400000,0.25643000,0.25776000,0.25583000,0.25740000,12581057.90000000,4526
1602514800000,0.25560000,0.25742000,0.25539000,0.25643000,13969612.10000000,5682
1602511200000,0.25506000,0.25587000,0.25428000,0.25555000,9233833.90000000,4187
1602507600000,0.25214000,0.25593000,0.25155000,0.25506000,22446565.20000000,7944
1602504000000,0.25069000,0.25220000,0.25043000,0.25212000,8527231.10000000,3019
1602500400000,0.25093000,0.25117000,0.24939000,0.25070000,10429090.20000000,4253
1602496800000,0.25279000,0.25306000,0.24732000,0.25091000,17844435.80000000,7769
1602493200000,0.25368000,0.25389000,0.25087000,0.25279000,17446225.70000000,6549
1602489600000,0.25460000,0.25475000,0.25360000,0.25367000,6001572.60000000,2765
1602486000000,0.25412000,0.25497000,0.25319000,0.25461000,8578921.30000000,3708
1602482400000,0.25525000,0.25548000,0.25403000,0.25411000,5404903.70000000,2432
1602478800000,0.25514000,0.25593000,0.25462000,0.25524000,5164080.00000000,2355
1602475200000,0.25552000,0.25557000,0.25446000,0.25514000,6236071.90000000,2499
1602471600000,0.25519000,0.25595000,0.25490000,0.25553000,6463920.20000000,2684
1602468000000,0.25494000,0.25541000,0.25452000,0.25521000,5357994.50000000,2321
1602464400000,0.25522000,0.25535000,0.25419000,0.25496000,6175551.20000000,2803
1602460800000,0.25545000,0.25566000,0.25439000,0.25522000,5125223.70000000,2343
1602457200000,0.25469000,0.25568000,0.25428000,0.25544000,5431091.20000000,2517
1602453600000,0.25487000,0.25520000,0.25400000,0.25468000,5566201.20000000,2482
